ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,8,NULL,NULL,NULL,75,2,8,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,360,1,w,438
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,9,NULL,NULL,NULL,1,2,9,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,310,1,e,297
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,10,NULL,NULL,NULL,67,2,10,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,e,e,1,w,351,1,w,296
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,11,NULL,NULL,NULL,34,2,11,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,e,w,1,e,385,1,w,308
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,12,NULL,NULL,NULL,82,2,12,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,378,1,w,377
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,13,NULL,NULL,NULL,65,2,13,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,e,e,1,w,340,1,w,473
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,14,NULL,NULL,NULL,24,2,14,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,412,1,w,466
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,15,NULL,NULL,NULL,66,2,15,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,e,e,1,w,668,1,w,395
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,16,NULL,NULL,NULL,14,2,16,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,410,1,e,463
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,17,NULL,NULL,NULL,13,2,17,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,281,1,e,362
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,18,NULL,NULL,NULL,68,2,18,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,e,e,1,w,381,1,w,429
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,19,NULL,NULL,NULL,91,2,19,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,365,1,e,390
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,20,NULL,NULL,NULL,31,2,20,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,e,w,1,e,279,0,e,454
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,21,NULL,NULL,NULL,86,2,21,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,342,1,e,452
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,22,NULL,NULL,NULL,29,2,22,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,477,1,w,497
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,23,NULL,NULL,NULL,7,2,23,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,0,w,731,1,w,447
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,24,NULL,NULL,NULL,80,2,24,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,531,1,w,403
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,25,NULL,NULL,NULL,15,2,25,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,343,1,e,467
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,26,NULL,NULL,NULL,30,2,26,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,445,1,w,365
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,27,NULL,NULL,NULL,20,2,27,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,370,1,w,325
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,28,NULL,NULL,NULL,77,2,28,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,348,1,w,422
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,29,NULL,NULL,NULL,21,2,29,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,352,1,w,434
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,30,NULL,NULL,NULL,58,2,30,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,539,1,e,468
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,31,NULL,NULL,NULL,2,2,31,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,779,1,w,408
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,32,NULL,NULL,NULL,40,2,32,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,e,w,1,e,304,1,w,366
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,33,NULL,NULL,NULL,53,2,33,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,306,1,e,472
