ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,2,70,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,369,1,e,344
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73,2,71,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,382,1,e,453
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,2,72,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,448,1,w,402
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,2,73,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,392,1,e,545
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,2,74,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,373,1,e,416
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,2,75,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,307,1,e,379
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,2,76,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,317,1,e,349
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57,2,77,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,352,1,w,350
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,2,78,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,299,1,w,358
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59,2,79,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,449,1,w,375
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,2,80,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,342,1,e,493
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,2,81,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,496,1,w,414
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,2,82,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,345,1,e,350
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,2,83,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,314,1,e,446
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48,2,84,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,268,1,w,337
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,2,85,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,402,1,e,332
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,2,86,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,395,1,e,402
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,2,87,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,355,1,w,326
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,2,88,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,436,1,w,374
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,2,89,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,569,1,e,451
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,2,90,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,425,1,e,529
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37,2,91,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,376,1,w,420
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,2,92,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,376,1,e,455
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,2,93,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,490,1,w,431
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,2,94,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,336,1,e,466
