ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,70,NULL,NULL,NULL,w,21,1,70,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,501
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,71,NULL,NULL,NULL,w,6,1,71,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,503
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,72,NULL,NULL,NULL,w,9,1,72,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,480
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,73,NULL,NULL,NULL,e,35,1,73,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,504
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,74,NULL,NULL,NULL,e,87,1,74,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,645
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,75,NULL,NULL,NULL,e,48,1,75,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,1097
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,76,NULL,NULL,NULL,e,32,1,76,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,1015
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,77,NULL,NULL,NULL,w,70,1,77,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,441
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,78,NULL,NULL,NULL,w,57,1,78,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,546
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,79,NULL,NULL,NULL,w,2,1,79,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,1067
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,80,NULL,NULL,NULL,e,51,1,80,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,1138
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,81,NULL,NULL,NULL,e,88,1,81,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,310
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,82,NULL,NULL,NULL,w,50,1,82,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,396
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,83,NULL,NULL,NULL,e,44,1,83,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,300
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,84,NULL,NULL,NULL,e,47,1,84,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,563
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,85,NULL,NULL,NULL,w,22,1,85,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,541
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,86,NULL,NULL,NULL,w,78,1,86,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,398
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,87,NULL,NULL,NULL,w,45,1,87,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,476
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,88,NULL,NULL,NULL,e,91,1,88,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,519
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,89,NULL,NULL,NULL,e,52,1,89,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,424
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,90,NULL,NULL,NULL,e,4,1,90,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,524
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,91,NULL,NULL,NULL,w,73,1,91,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,489
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,92,NULL,NULL,NULL,w,5,1,92,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,395
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,93,NULL,NULL,NULL,e,83,1,93,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,337
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,94,NULL,NULL,NULL,w,53,1,94,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,538
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,95,NULL,NULL,NULL,w,61,1,95,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,435
Individual,4,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">320799132749</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:16:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-004-1,59.955,?,1.0.0.478,1,-1322845622,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:16,18:16:16,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,96,NULL,NULL,NULL,w,13,1,96,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,625
