ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,11,NULL,NULL,NULL,e,NULL,NULL,NULL,1,2,11,NULL,NULL,NULL,TrialProc47,PracTrials1,blue,e,1,e,530
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,12,NULL,NULL,NULL,e,NULL,NULL,NULL,5,2,12,NULL,NULL,NULL,TrialProc47,PracTrials1,blue,e,1,e,582
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,13,NULL,NULL,NULL,w,NULL,NULL,NULL,15,2,13,NULL,NULL,NULL,TrialProc47,PracTrials1,red,w,1,w,433
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,14,NULL,NULL,NULL,e,NULL,NULL,NULL,9,2,14,NULL,NULL,NULL,TrialProc47,PracTrials1,blue,e,1,e,671
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,15,NULL,NULL,NULL,e,NULL,NULL,NULL,13,2,15,NULL,NULL,NULL,TrialProc47,PracTrials1,blue,e,1,e,349
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,1,1,1,1,NULL,NULL,NULL,Prac1,BlockList1,16,NULL,NULL,NULL,e,NULL,NULL,NULL,10,2,16,NULL,NULL,NULL,TrialProc47,PracTrials1,blue,w,1,e,582
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,2,2,1,2,NULL,NULL,NULL,InstruProc,BlockList1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,1,19,2,1,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,631
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,2,57,2,2,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,548
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,3,90,2,3,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,543
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,4,63,2,4,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,337
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,5,31,2,5,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,308
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,6,71,2,6,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,400
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,7,58,2,7,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,433
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,8,82,2,8,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,374
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,9,45,2,9,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,548
